NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
PHOSPHOLIPASES%HUMANCYC%LIPASYN-PWY	PHOSPHOLIPASES%HUMANCYC%LIPASYN-PWY	Details ...	17	-0.6483784	-2.5847485	0.0	0.0	0.0	4062	tags=100%, list=35%, signal=154%	
KISSPEPTIN/KISSPEPTIN RECEPTOR SYSTEM IN THE OVARY%WIKIPATHWAYS_20210210%WP4871%HOMO SAPIENS	KISSPEPTIN/KISSPEPTIN RECEPTOR SYSTEM IN THE OVARY%WIKIPATHWAYS_20210210%WP4871%HOMO SAPIENS	Details ...	16	-0.4559207	-1.6686466	0.0	0.060558822	0.063	6275	tags=100%, list=54%, signal=219%	
CREB1 PHOSPHORYLATION THROUGH NMDA RECEPTOR-MEDIATED ACTIVATION OF RAS SIGNALING%REACTOME DATABASE ID RELEASE 75%442742	CREB1 PHOSPHORYLATION THROUGH NMDA RECEPTOR-MEDIATED ACTIVATION OF RAS SIGNALING%REACTOME DATABASE ID RELEASE 75%442742	Details ...	17	-0.39466134	-1.5856491	0.0	0.086060114	0.135	6980	tags=100%, list=61%, signal=253%	
MRNA DECAY BY 5' TO 3' EXORIBONUCLEASE%REACTOME%R-HSA-430039.1	MRNA DECAY BY 5' TO 3' EXORIBONUCLEASE%REACTOME%R-HSA-430039.1	Details ...	15	-0.3514735	-1.3743736	0.0	0.2808738	0.467	7476	tags=100%, list=65%, signal=285%	
WNT SIGNALING NETWORK%PATHWAY INTERACTION DATABASE NCI-NATURE CURATED DATA%WNT SIGNALING NETWORK	WNT SIGNALING NETWORK%PATHWAY INTERACTION DATABASE NCI-NATURE CURATED DATA%WNT SIGNALING NETWORK	Details ...	17	-0.3471872	-1.3531312	0.0	0.25760657	0.515	7526	tags=100%, list=65%, signal=288%	
PID_WNT_SIGNALING_PATHWAY%MSIGDB_C2%PID_WNT_SIGNALING_PATHWAY	PID_WNT_SIGNALING_PATHWAY%MSIGDB_C2%PID_WNT_SIGNALING_PATHWAY	Details ...	16	-0.347157	-1.3432472	0.05882353	0.22877069	0.537	7526	tags=100%, list=65%, signal=288%	
NEGATIVE REGULATION OF RECEPTOR-MEDIATED ENDOCYTOSIS%GOBP%GO:0048261	NEGATIVE REGULATION OF RECEPTOR-MEDIATED ENDOCYTOSIS%GOBP%GO:0048261	Details ...	20	-0.3181423	-1.3039966	0.0	0.25975642	0.641	7861	tags=100%, list=68%, signal=314%	
CHROMOSOME ORGANIZATION INVOLVED IN MEIOTIC CELL CYCLE%GOBP%GO:0070192	CHROMOSOME ORGANIZATION INVOLVED IN MEIOTIC CELL CYCLE%GOBP%GO:0070192	Details ...	15	-0.29818308	-1.1873717	0.06666667	0.51476383	0.896	8089	tags=100%, list=70%, signal=335%	
PROTEIN-LIPID COMPLEX SUBUNIT ORGANIZATION%GOBP%GO:0071825	PROTEIN-LIPID COMPLEX SUBUNIT ORGANIZATION%GOBP%GO:0071825	Details ...	25	-0.2523275	-1.1359186	0.0	0.6548606	0.961	8619	tags=100%, list=75%, signal=396%	
CELLULAR COMPONENT ASSEMBLY INVOLVED IN MORPHOGENESIS%GOBP%GO:0010927	CELLULAR COMPONENT ASSEMBLY INVOLVED IN MORPHOGENESIS%GOBP%GO:0010927	Details ...	19	-0.28298113	-1.1229509	0.11111111	0.6382606	0.97	8265	tags=100%, list=72%, signal=353%	
PLASMA LIPOPROTEIN PARTICLE ORGANIZATION%GOBP%GO:0071827	PLASMA LIPOPROTEIN PARTICLE ORGANIZATION%GOBP%GO:0071827	Details ...	23	-0.27351022	-1.0846055	0.0	0.7498265	0.988	8375	tags=100%, list=73%, signal=366%	
PLASMA LIPOPROTEIN PARTICLE ASSEMBLY%GOBP%GO:0034377	PLASMA LIPOPROTEIN PARTICLE ASSEMBLY%GOBP%GO:0034377	Details ...	15	-0.27332	-1.074095	0.23076923	0.7413709	0.995	8375	tags=100%, list=73%, signal=366%	
DNA REPLICATION CHECKPOINT%GOBP%GO:0000076	DNA REPLICATION CHECKPOINT%GOBP%GO:0000076	Details ...	15	-0.2620186	-1.0624611	0.14285715	0.7393209	0.995	8505	tags=100%, list=74%, signal=382%	
POSITIVE REGULATION OF POSTTRANSCRIPTIONAL GENE SILENCING%GOBP%GO:0060148	POSITIVE REGULATION OF POSTTRANSCRIPTIONAL GENE SILENCING%GOBP%GO:0060148	Details ...	25	-0.22970504	-1.000379	0.0	1.0	0.999	8879	tags=100%, list=77%, signal=436%	
NUCLEAR RECEPTORS%WIKIPATHWAYS_20210210%WP170%HOMO SAPIENS	NUCLEAR RECEPTORS%WIKIPATHWAYS_20210210%WP170%HOMO SAPIENS	Details ...	17	-0.26075992	-0.99335957	0.47619048	1.0	0.999	8520	tags=100%, list=74%, signal=384%	
